account,country,revenue_cpm,buy_cpm,profit_cpm,roi_percent,profiton_galaksion_revenue,revenue_weighted_profit,profiton_currency,mybid_currency,galaksion_currency
sv2,GH,0.2900,0.1900,0.1000,52.63,32.2600,3.2260,USD,USD,USD
sv,NG,0.3300,0.2300,0.1000,43.48,31.0200,3.1020,USD,USD,USD
sv,UA,0.6600,0.3900,0.2700,69.23,10.3200,2.7864,USD,USD,USD
sv2,CD,0.4600,0.3900,0.0700,17.95,36.5800,2.5606,USD,USD,USD
sv2,MY,0.3900,0.2400,0.1500,62.50,16.9700,2.5455,USD,USD,USD
sv,TZ,0.3900,0.1500,0.2400,160.00,10.4800,2.5152,USD,USD,USD
nsd,KE,0.3500,0.1400,0.2100,150.00,11.3400,2.3814,USD,USD,USD
sv2,DE,0.3500,0.3400,0.0100,2.94,226.4600,2.2646,USD,USD,USD
nsd,BF,0.3800,0.1700,0.2100,123.53,10.1800,2.1378,USD,USD,USD
sv2,BF,0.3700,0.1700,0.2000,117.65,10.6300,2.1260,USD,USD,USD
sv,VN,0.2400,0.1700,0.0700,41.18,28.8800,2.0216,USD,USD,USD
sv2,KE,0.2300,0.1400,0.0900,64.29,22.1700,1.9953,USD,USD,USD
nsd,TH,0.5600,0.4300,0.1300,30.23,15.1800,1.9734,USD,USD,USD
sv2,UZ,0.2700,0.1600,0.1100,68.75,17.3300,1.9063,USD,USD,USD
nsd,GH,0.2600,0.1900,0.0700,36.84,25.8100,1.8067,USD,USD,USD
nsd,HT,0.3100,0.1300,0.1800,138.46,9.7300,1.7514,USD,USD,USD
nsd,UG,0.2000,0.1400,0.0600,42.86,27.3100,1.6386,USD,USD,USD
sv,GN,0.4200,0.1500,0.2700,180.00,5.8100,1.5687,USD,USD,USD
sv,SE,0.5700,0.1300,0.4400,338.46,3.5600,1.5664,USD,USD,USD
sv2,SG,0.3200,0.1200,0.2000,166.67,7.7200,1.5440,USD,USD,USD
sv,UY,1.1400,0.1100,1.0300,936.36,1.4100,1.4523,USD,USD,USD
nsd,ZW,0.6600,0.5000,0.1600,32.00,9.0300,1.4448,USD,USD,USD
sv2,UG,0.2100,0.1400,0.0700,50.00,20.3500,1.4245,USD,USD,USD
sv2,NG,0.2600,0.2300,0.0300,13.04,44.8600,1.3458,USD,USD,USD
sv,JO,0.4900,0.4300,0.0600,13.95,22.2700,1.3362,USD,USD,USD
sv2,TZ,0.2100,0.1500,0.0600,40.00,21.7400,1.3044,USD,USD,USD
sv,LB,0.3000,0.1200,0.1800,150.00,7.2000,1.2960,USD,USD,USD
sv,TW,0.2900,0.2600,0.0300,11.54,42.1000,1.2630,USD,USD,USD
nsd,SG,0.3900,0.1200,0.2700,225.00,4.6500,1.2555,USD,USD,USD
nsd,RS,0.2900,0.1700,0.1200,70.59,10.2200,1.2264,USD,USD,USD
sv2,VE,0.2200,0.1300,0.0900,69.23,13.4800,1.2132,USD,USD,USD
sv2,KW,0.1900,0.1100,0.0800,72.73,14.1000,1.1280,USD,USD,USD
nsd,TN,0.1900,0.1300,0.0600,46.15,18.7700,1.1262,USD,USD,USD
nsd,DO,0.2200,0.1300,0.0900,69.23,12.2100,1.0989,USD,USD,USD
sv,BA,0.4300,0.1300,0.3000,230.77,3.6600,1.0980,USD,USD,USD
sv,BF,0.4900,0.1700,0.3200,188.24,3.1400,1.0048,USD,USD,USD
nsd,GN,0.2600,0.1500,0.1100,73.33,8.8500,0.9735,USD,USD,USD
sv2,AE,0.2400,0.1400,0.1000,71.43,9.2900,0.9290,USD,USD,USD
sv,TG,0.4600,0.1100,0.3500,318.18,2.6500,0.9275,USD,USD,USD
sv,KW,0.2600,0.1100,0.1500,136.36,6.0600,0.9090,USD,USD,USD
sv2,NP,0.1600,0.1300,0.0300,23.08,30.2900,0.9087,USD,USD,USD
nsd,RU,0.6900,0.2600,0.4300,165.38,2.0800,0.8944,USD,USD,USD
sv,SA,0.2400,0.1000,0.1400,140.00,5.7300,0.8022,USD,USD,USD
nsd,LB,0.2000,0.1200,0.0800,66.67,9.6900,0.7752,USD,USD,USD
sv,HR,0.3300,0.1500,0.1800,120.00,4.0500,0.7290,USD,USD,USD
nsd,KW,0.1700,0.1100,0.0600,54.55,10.9700,0.6582,USD,USD,USD
nsd,TG,0.2600,0.1100,0.1500,136.36,4.2800,0.6420,USD,USD,USD
nsd,SL,0.3000,0.1000,0.2000,200.00,3.1600,0.6320,USD,USD,USD
sv2,RU,0.6100,0.2600,0.3500,134.62,1.7800,0.6230,USD,USD,USD
nsd,GA,0.4900,0.2000,0.2900,145.00,2.0600,0.5974,USD,USD,USD
nsd,SA,0.1700,0.1000,0.0700,70.00,7.9000,0.5530,USD,USD,USD
nsd,NG,0.2400,0.2300,0.0100,4.35,51.3500,0.5135,USD,USD,USD
sv,TJ,0.2600,0.1600,0.1000,62.50,5.0700,0.5070,USD,USD,USD
sv,MX,0.3000,0.1900,0.1100,57.89,4.5700,0.5027,USD,USD,USD
nsd,AR,0.2800,0.1900,0.0900,47.37,5.4800,0.4932,USD,USD,USD
sv,MY,0.3800,0.2400,0.1400,58.33,3.5200,0.4928,USD,USD,USD
sv,SG,0.5400,0.1200,0.4200,350.00,1.0800,0.4536,USD,USD,USD
sv2,CH,0.5600,0.5500,0.0100,1.82,44.7600,0.4476,USD,USD,USD
sv,QA,0.2500,0.1400,0.1100,78.57,3.6100,0.3971,USD,USD,USD
nsd,TJ,0.1900,0.1600,0.0300,18.75,12.0400,0.3612,USD,USD,USD
sv,MA,0.3700,0.3500,0.0200,5.71,17.5300,0.3506,USD,USD,USD
sv2,TJ,0.2000,0.1600,0.0400,25.00,8.0600,0.3224,USD,USD,USD
nsd,ZA,0.2200,0.1800,0.0400,22.22,7.8500,0.3140,USD,USD,USD
sv,BO,0.6600,0.5500,0.1100,20.00,2.8500,0.3135,USD,USD,USD
sv,AE,0.2400,0.1400,0.1000,71.43,3.0400,0.3040,USD,USD,USD
nsd,BW,0.2800,0.0700,0.2100,300.00,1.4200,0.2982,USD,USD,USD
sv,OM,0.1700,0.1100,0.0600,54.55,4.8400,0.2904,USD,USD,USD
sv,AR,0.3400,0.1900,0.1500,78.95,1.9300,0.2895,USD,USD,USD
sv2,GE,0.2000,0.1400,0.0600,42.86,4.3700,0.2622,USD,USD,USD
sv2,CO,0.1400,0.0900,0.0500,55.56,5.2400,0.2620,USD,USD,USD
sv,RU,0.6500,0.2600,0.3900,150.00,0.6400,0.2496,USD,USD,USD
sv,CO,0.1900,0.0900,0.1000,111.11,2.4900,0.2490,USD,USD,USD
sv,SL,0.3500,0.1000,0.2500,250.00,0.9400,0.2350,USD,USD,USD
sv,GA,0.6500,0.2000,0.4500,225.00,0.5200,0.2340,USD,USD,USD
sv2,TG,0.2300,0.1100,0.1200,109.09,1.8000,0.2160,USD,USD,USD
nsd,BO,0.5600,0.5500,0.0100,1.82,21.5500,0.2155,USD,USD,USD
nsd,PA,0.3100,0.2500,0.0600,24.00,3.3300,0.1998,USD,USD,USD
sv2,MQ,0.2700,0.1300,0.1400,107.69,1.4200,0.1988,USD,USD,USD
nsd,ET,0.2500,0.2400,0.0100,4.17,19.2600,0.1926,USD,USD,USD
nsd,MX,0.2100,0.1900,0.0200,10.53,9.6100,0.1922,USD,USD,USD
sv,BJ,1.0800,0.8500,0.2300,27.06,0.8300,0.1909,USD,USD,USD
sv,CL,0.3300,0.2700,0.0600,22.22,3.1200,0.1872,USD,USD,USD
sv,PA,0.3700,0.2500,0.1200,48.00,1.5300,0.1836,USD,USD,USD
nsd,UZ,0.1700,0.1600,0.0100,6.25,16.4000,0.1640,USD,USD,USD
sv,MN,0.4900,0.4800,0.0100,2.08,16.1100,0.1611,USD,USD,USD
sv,TN,0.2400,0.1300,0.1100,84.62,1.4400,0.1584,USD,USD,USD
sv2,SA,0.1100,0.1000,0.0100,10.00,15.6200,0.1562,USD,USD,USD
nsd,TZ,0.1700,0.1500,0.0200,13.33,7.3400,0.1468,USD,USD,USD
nsd,BA,0.1900,0.1300,0.0600,46.15,2.4400,0.1464,USD,USD,USD
sv,CR,0.2900,0.1200,0.1700,141.67,0.8300,0.1411,USD,USD,USD
sv,HT,0.2300,0.1300,0.1000,76.92,1.3400,0.1340,USD,USD,USD
sv2,GQ,0.3700,0.1300,0.2400,184.62,0.5400,0.1296,USD,USD,USD
sv,HK,0.5000,0.4900,0.0100,2.04,12.5400,0.1254,USD,USD,USD
nsd,GQ,0.3800,0.1300,0.2500,192.31,0.5000,0.1250,USD,USD,USD
sv,CG,0.4900,0.4000,0.0900,22.50,1.0300,0.0927,USD,USD,USD
nsd,GE,0.1700,0.1400,0.0300,21.43,2.8600,0.0858,USD,USD,USD
nsd,PY,0.1700,0.1100,0.0600,54.55,1.3900,0.0834,USD,USD,USD
sv,GM,0.4100,0.3200,0.0900,28.12,0.8900,0.0801,USD,USD,USD
sv,PT,0.3300,0.3100,0.0200,6.45,3.9100,0.0782,USD,USD,USD
sv2,SL,0.1900,0.1000,0.0900,90.00,0.7900,0.0711,USD,USD,USD
nsd,ME,0.1900,0.1200,0.0700,58.33,0.9800,0.0686,USD,USD,USD
sv,AL,0.1700,0.0800,0.0900,112.50,0.7000,0.0630,USD,USD,USD
sv2,GA,0.2900,0.2000,0.0900,45.00,0.7000,0.0630,USD,USD,USD
nsd,BY,0.1200,0.1100,0.0100,9.09,5.1500,0.0515,USD,USD,USD
sv,TD,0.3200,0.2800,0.0400,14.29,1.2100,0.0484,USD,USD,USD
sv,GQ,0.3600,0.1300,0.2300,176.92,0.2100,0.0483,USD,USD,USD
sv2,BH,0.1100,0.1000,0.0100,10.00,4.7500,0.0475,USD,USD,USD
sv2,ME,0.1500,0.1200,0.0300,25.00,1.3500,0.0405,USD,USD,USD
sv,DO,0.1500,0.1300,0.0200,15.38,1.9800,0.0396,USD,USD,USD
nsd,HR,0.1600,0.1500,0.0100,6.67,3.8500,0.0385,USD,USD,USD
sv2,BJ,0.8600,0.8500,0.0100,1.18,3.3700,0.0337,USD,USD,USD
nsd,GT,0.1400,0.1300,0.0100,7.69,3.3600,0.0336,USD,USD,USD
sv2,BS,0.1100,0.0900,0.0200,22.22,1.4100,0.0282,USD,USD,USD
nsd,LS,0.2200,0.1500,0.0700,46.67,0.4000,0.0280,USD,USD,USD
sv2,HT,0.1500,0.1300,0.0200,15.38,1.3900,0.0278,USD,USD,USD
nsd,CR,0.1400,0.1200,0.0200,16.67,1.2200,0.0244,USD,USD,USD
sv,VE,0.1400,0.1300,0.0100,7.69,2.3900,0.0239,USD,USD,USD
nsd,RW,0.1800,0.1700,0.0100,5.88,2.2300,0.0223,USD,USD,USD
sv,BH,0.1200,0.1000,0.0200,20.00,1.1000,0.0220,USD,USD,USD
nsd,MG,0.2000,0.1900,0.0100,5.26,2.0400,0.0204,USD,USD,USD
sv2,BW,0.1100,0.0700,0.0400,57.14,0.5000,0.0200,USD,USD,USD
nsd,MV,0.1300,0.1000,0.0300,30.00,0.6400,0.0192,USD,USD,USD
nsd,SZ,0.1200,0.0900,0.0300,33.33,0.3400,0.0102,USD,USD,USD
sv,ME,0.1400,0.1200,0.0200,16.67,0.2700,0.0054,USD,USD,USD
sv,LS,0.2500,0.1500,0.1000,66.67,0.0500,0.0050,USD,USD,USD
sv,CU,0.1100,0.0800,0.0300,37.50,0.1500,0.0045,USD,USD,USD
sv2,CU,0.0900,0.0800,0.0100,12.50,0.4400,0.0044,USD,USD,USD
nsd,WF,0.2100,0.1300,0.0800,61.54,0.0300,0.0024,USD,USD,USD
sv,SZ,0.1100,0.0900,0.0200,22.22,0.0400,0.0008,USD,USD,USD
sv,AX,0.1100,0.0600,0.0500,83.33,0.0100,0.0005,USD,USD,USD
nsd,NR,0.1500,0.1200,0.0300,25.00,0.0100,0.0003,USD,USD,USD
sv2,QA,0.1400,0.1400,0.0000,0.00,8.1600,0.0000,USD,USD,USD
sv2,DO,0.1300,0.1300,0.0000,0.00,4.6400,0.0000,USD,USD,USD
sv2,AF,0.1400,0.1400,0.0000,0.00,3.2600,0.0000,USD,USD,USD
nsd,SV,0.1300,0.1300,0.0000,0.00,1.6000,0.0000,USD,USD,USD
sv,AO,0.1300,0.1300,0.0000,0.00,0.2800,0.0000,USD,USD,USD
nsd,AX,0.0400,0.0600,-0.0200,-33.33,0.0000,-0.0000,USD,USD,USD
nsd,CK,0.1000,0.1000,0.0000,0.00,0.0200,0.0000,USD,USD,USD
nsd,DZ,0.1500,0.1500,0.0000,0.00,82.3100,0.0000,USD,USD,USD
nsd,EC,0.3500,0.3500,0.0000,0.00,7.3400,0.0000,USD,USD,USD
nsd,ER,0.1100,0.0800,0.0300,37.50,0.0000,0.0000,USD,USD,USD
nsd,FK,0.1600,0.0800,0.0800,100.00,0.0000,0.0000,USD,USD,USD
nsd,IO,0.0400,0.1100,-0.0700,-63.64,0.0000,-0.0000,USD,USD,USD
nsd,LI,0.0500,0.1600,-0.1100,-68.75,0.0000,-0.0000,USD,USD,USD
nsd,MF,0.0300,0.1100,-0.0800,-72.73,0.0000,-0.0000,USD,USD,USD
nsd,MP,0.0200,0.1000,-0.0800,-80.00,0.0000,-0.0000,USD,USD,USD
nsd,MS,0.1000,0.0700,0.0300,42.86,0.0000,0.0000,USD,USD,USD
nsd,NU,0.0800,0.1300,-0.0500,-38.46,0.0000,-0.0000,USD,USD,USD
nsd,PM,0.0400,0.1300,-0.0900,-69.23,0.0000,-0.0000,USD,USD,USD
nsd,SH,0.0100,0.1100,-0.1000,-90.91,0.0000,-0.0000,USD,USD,USD
nsd,SJ,0.0300,0.1600,-0.1300,-81.25,0.0000,-0.0000,USD,USD,USD
nsd,TK,0.0200,0.0700,-0.0500,-71.43,0.0000,-0.0000,USD,USD,USD
nsd,TM,0.0300,0.1300,-0.1000,-76.92,0.0000,-0.0000,USD,USD,USD
nsd,VG,0.0400,0.1100,-0.0700,-63.64,0.0000,-0.0000,USD,USD,USD
sv2,AI,0.0300,0.0800,-0.0500,-62.50,0.0000,-0.0000,USD,USD,USD
sv2,AX,0.0300,0.0600,-0.0300,-50.00,0.0000,-0.0000,USD,USD,USD
sv2,BL,0.0200,0.1300,-0.1100,-84.62,0.0000,-0.0000,USD,USD,USD
sv2,ER,0.0000,0.0800,-0.0800,-100.00,0.0000,-0.0000,USD,USD,USD
sv2,FK,0.0200,0.0800,-0.0600,-75.00,0.0000,-0.0000,USD,USD,USD
sv2,GL,0.0300,0.1300,-0.1000,-76.92,0.0000,-0.0000,USD,USD,USD
sv2,HR,0.1500,0.1500,0.0000,0.00,6.9900,0.0000,USD,USD,USD
sv2,ID,0.3300,0.3300,0.0000,0.00,134.0100,0.0000,USD,USD,USD
sv2,IN,0.1000,0.1000,0.0000,0.00,890.1200,0.0000,USD,USD,USD
sv2,IO,0.0300,0.1100,-0.0800,-72.73,0.0000,-0.0000,USD,USD,USD
sv2,KI,0.0400,0.1000,-0.0600,-60.00,0.0000,-0.0000,USD,USD,USD
sv2,MF,0.0300,0.1100,-0.0800,-72.73,0.0000,-0.0000,USD,USD,USD
sv2,MH,0.0300,0.1100,-0.0800,-72.73,0.0000,-0.0000,USD,USD,USD
sv2,MP,0.0200,0.1000,-0.0800,-80.00,0.0000,-0.0000,USD,USD,USD
sv2,MS,0.0100,0.0700,-0.0600,-85.71,0.0000,-0.0000,USD,USD,USD
sv2,NR,0.0300,0.1200,-0.0900,-75.00,0.0000,-0.0000,USD,USD,USD
sv2,NU,0.1000,0.1300,-0.0300,-23.08,0.0000,-0.0000,USD,USD,USD
sv2,PM,0.0300,0.1300,-0.1000,-76.92,0.0000,-0.0000,USD,USD,USD
sv2,PW,0.0200,0.1200,-0.1000,-83.33,0.0000,-0.0000,USD,USD,USD
sv2,SH,0.0300,0.1100,-0.0800,-72.73,0.0000,-0.0000,USD,USD,USD
sv2,SJ,0.0300,0.1600,-0.1300,-81.25,0.0000,-0.0000,USD,USD,USD
sv2,SM,0.0200,0.1400,-0.1200,-85.71,0.0000,-0.0000,USD,USD,USD
sv2,TK,0.0000,0.0700,-0.0700,-100.00,0.0000,-0.0000,USD,USD,USD
sv2,TM,0.0600,0.1300,-0.0700,-53.85,0.0000,-0.0000,USD,USD,USD
sv2,TV,0.0200,0.0800,-0.0600,-75.00,0.0000,-0.0000,USD,USD,USD
sv2,VN,0.1700,0.1700,0.0000,0.00,39.3200,0.0000,USD,USD,USD
sv2,WF,0.0800,0.1300,-0.0500,-38.46,0.0000,-0.0000,USD,USD,USD
sv,AI,0.0300,0.0800,-0.0500,-62.50,0.0000,-0.0000,USD,USD,USD
sv,BL,0.0200,0.1300,-0.1100,-84.62,0.0000,-0.0000,USD,USD,USD
sv,BY,0.1100,0.1100,0.0000,0.00,1.0900,0.0000,USD,USD,USD
sv,CK,0.0400,0.1000,-0.0600,-60.00,0.0000,-0.0000,USD,USD,USD
sv,ER,0.1200,0.0800,0.0400,50.00,0.0000,0.0000,USD,USD,USD
sv,FK,0.0500,0.0800,-0.0300,-37.50,0.0000,-0.0000,USD,USD,USD
sv,GL,0.1200,0.1300,-0.0100,-7.69,0.0000,-0.0000,USD,USD,USD
sv,IO,0.0300,0.1100,-0.0800,-72.73,0.0000,-0.0000,USD,USD,USD
sv,IR,0.1600,0.1600,0.0000,0.00,0.5600,0.0000,USD,USD,USD
sv,JM,0.0800,0.0800,0.0000,0.00,0.3300,0.0000,USD,USD,USD
sv,KI,0.0500,0.1000,-0.0500,-50.00,0.0000,-0.0000,USD,USD,USD
sv,LI,0.0500,0.1600,-0.1100,-68.75,0.0000,-0.0000,USD,USD,USD
sv,MC,0.0600,0.1200,-0.0600,-50.00,0.0000,-0.0000,USD,USD,USD
sv,MF,0.0400,0.1100,-0.0700,-63.64,0.0000,-0.0000,USD,USD,USD
sv,MH,0.0400,0.1100,-0.0700,-63.64,0.0000,-0.0000,USD,USD,USD
sv,MP,0.0500,0.1000,-0.0500,-50.00,0.0000,-0.0000,USD,USD,USD
sv,MS,0.0100,0.0700,-0.0600,-85.71,0.0000,-0.0000,USD,USD,USD
sv,MV,0.1000,0.1000,0.0000,0.00,0.1600,0.0000,USD,USD,USD
sv,NR,0.0400,0.1200,-0.0800,-66.67,0.0000,-0.0000,USD,USD,USD
sv,NU,0.0800,0.1300,-0.0500,-38.46,0.0000,-0.0000,USD,USD,USD
sv,PM,0.0500,0.1300,-0.0800,-61.54,0.0000,-0.0000,USD,USD,USD
sv,PW,0.0500,0.1200,-0.0700,-58.33,0.0000,-0.0000,USD,USD,USD
sv,PY,0.1100,0.1100,0.0000,0.00,0.2600,0.0000,USD,USD,USD
sv,SJ,0.0000,0.1600,-0.1600,-100.00,0.0000,-0.0000,USD,USD,USD
sv,SM,0.0500,0.1400,-0.0900,-64.29,0.0000,-0.0000,USD,USD,USD
sv,TK,0.0000,0.0700,-0.0700,-100.00,0.0000,-0.0000,USD,USD,USD
sv,TM,0.0500,0.1300,-0.0800,-61.54,0.0000,-0.0000,USD,USD,USD
sv,TV,0.0200,0.0800,-0.0600,-75.00,0.0000,-0.0000,USD,USD,USD
sv,VC,0.0300,0.1000,-0.0700,-70.00,0.0000,-0.0000,USD,USD,USD
sv,VG,0.0400,0.1100,-0.0700,-63.64,0.0000,-0.0000,USD,USD,USD
sv,VI,0.0200,0.1000,-0.0800,-80.00,0.0000,-0.0000,USD,USD,USD
sv,WF,0.0600,0.1300,-0.0700,-53.85,0.0000,-0.0000,USD,USD,USD
sv,MD,0.1200,0.1200,-0.0000,-0.00,0.3900,-0.0000,USD,USD,USD
sv2,BB,0.0900,0.0900,-0.0000,-0.00,0.8800,-0.0000,USD,USD,USD
sv2,GY,0.0900,0.0900,-0.0000,-0.00,1.0300,-0.0000,USD,USD,USD
nsd,MD,0.1200,0.1200,-0.0000,-0.00,1.4300,-0.0000,USD,USD,USD
sv,SD,0.0900,0.0900,-0.0000,-0.00,1.8200,-0.0000,USD,USD,USD
nsd,CO,0.0900,0.0900,-0.0000,-0.00,1.8500,-0.0000,USD,USD,USD
nsd,AM,0.1200,0.1200,-0.0000,-0.00,2.3800,-0.0000,USD,USD,USD
nsd,BQ,0.0800,0.1000,-0.0200,-20.00,0.0100,-0.0002,USD,USD,USD
nsd,TV,0.0600,0.0800,-0.0200,-25.00,0.0100,-0.0002,USD,USD,USD
nsd,GI,0.0900,0.1200,-0.0300,-25.00,0.0100,-0.0003,USD,USD,USD
nsd,MH,0.0700,0.1100,-0.0400,-36.36,0.0100,-0.0004,USD,USD,USD
sv,ST,0.0500,0.0900,-0.0400,-44.44,0.0100,-0.0004,USD,USD,USD
nsd,AI,0.0300,0.0800,-0.0500,-62.50,0.0100,-0.0005,USD,USD,USD
nsd,VI,0.0500,0.1000,-0.0500,-50.00,0.0100,-0.0005,USD,USD,USD
sv,AS,0.0700,0.1200,-0.0500,-41.67,0.0100,-0.0005,USD,USD,USD
sv,BQ,0.0500,0.1000,-0.0500,-50.00,0.0100,-0.0005,USD,USD,USD
sv,DM,0.0300,0.0800,-0.0500,-62.50,0.0100,-0.0005,USD,USD,USD
nsd,GL,0.0700,0.1300,-0.0600,-46.15,0.0100,-0.0006,USD,USD,USD
sv,BW,0.0600,0.0700,-0.0100,-14.29,0.0600,-0.0006,USD,USD,USD
sv,AD,0.0500,0.1100,-0.0600,-54.55,0.0100,-0.0006,USD,USD,USD
nsd,KY,0.0400,0.1000,-0.0600,-60.00,0.0100,-0.0006,USD,USD,USD
nsd,TC,0.0400,0.1000,-0.0600,-60.00,0.0100,-0.0006,USD,USD,USD
sv,VU,0.0400,0.1000,-0.0600,-60.00,0.0100,-0.0006,USD,USD,USD
nsd,PW,0.0600,0.1200,-0.0600,-50.00,0.0100,-0.0006,USD,USD,USD
sv,BB,0.0300,0.0900,-0.0600,-66.67,0.0100,-0.0006,USD,USD,USD
nsd,SM,0.0700,0.1400,-0.0700,-50.00,0.0100,-0.0007,USD,USD,USD
nsd,AG,0.0300,0.1000,-0.0700,-70.00,0.0100,-0.0007,USD,USD,USD
